81,1368,1364,849,1273,1791
82,1389,1405,954,874,1398
83,858,851,922,1033,711
84,738,734,1054,1304,879
85,864,864,598,849,736
86,860,875,898,1019,780
87,760,760,556,910,812
88,900,873,769,1001,471
89,1392,1386,608,933,1473
90,1026,1028,660,1069,852
91,443,455,674,1123,1096
92,734,727,1048,1305,723
93,1113,1094,807,1078,735
94,892,902,722,1067,650
95,1108,1087,883,1184,714
96,695,687,881,1176,829
97,759,767,709,990,843
98,1384,1380,757,1020,1498
99,631,631,708,1080,767
100,833,836,763,1185,923
101,869,868,738,968,643
102,1023,1025,864,891,618
103,999,987,635,1288,762
104,1237,1233,598,882,1260
105,1121,1097,880,1397,671
106,1440,1437,815,1317,1569
107,885,889,NA,NA,784
108,824,818,684,1111,624
109,1002,999,811,986,577
110,827,832,738,1066,814
111,1486,1487,817,1235,1720
112,783,783,1044,1062,798
113,1272,1268,840,1113,1633
114,971,974,943,1074,703
115,947,945,714,1022,530
116,1261,1266,668,1171,943
117,830,826,857,1079,835
118,1408,1408,750,1188,1899
119,1001,1009,717,1149,717
120,980,977,721,1107,688
121,1127,1132,762,1105,842
122,844,841,934,1080,649
123,1428,1428,861,1248,1779
124,876,869,765,1323,790
125,1087,1077,734,1046,858
126,998,1008,812,998,941
127,1111,1107,735,1240,1600
128,1251,1249,NA,NA,886
129,845,837,908,1082,698
130,1041,1043,768,827,710
131,842,845,876,1093,813
132,1061,1066,855,1149,1060
133,628,636,732,1080,712
134,1330,1322,564,898,1417
135,816,818,889,1148,773
136,1284,1289,NA,NA,1261
137,744,737,861,1120,502
138,735,729,945,1353,505
139,500,501,647,849,985
140,715,710,907,1248,434
141,1267,1258,917,1161,1534
142,1169,1164,555,1001,1311
143,957,926,724,1142,686
144,1163,1159,583,1301,681
145,626,632,691,1209,888
146,840,845,793,1264,967
147,1352,1342,610,938,609
148,1064,1062,977,1239,792
149,1244,1260,NA,NA,1468
150,966,953,NA,NA,702
151,803,801,939,1178,886
152,1264,1273,748,1149,845
153,919,940,971,961,806
154,456,457,775,1152,953
155,1098,1102,610,1049,890
156,575,584,1290,1806,1176
157,673,675,878,1083,973
158,842,837,855,1130,659
159,891,891,690,1049,945
160,742,741,756,1164,985
161,1267,1291,768,960,1506
162,1011,1013,752,1316,991
163,829,832,944,1022,767
164,706,701,866,1165,1065
165,846,842,1361,1547,800
166,1028,1030,882,1165,706
167,589,582,685,1154,745
168,1070,1081,505,1204,1007
169,829,826,778,1041,679
170,937,945,535,1181,804
171,1055,1065,744,1006,794
172,985,963,690,902,497
173,779,784,922,1362,1271
174,699,691,750,972,1011
175,1530,1523,783,925,1524
176,458,460,604,951,1691
177,523,525,949,1265,1193
178,909,907,900,1135,937
179,824,834,804,1127,680
180,937,929,670,1146,869
181,1167,1173,792,1203,727
182,740,734,933,1070,625
183,866,863,647,960,880
184,1400,1394,799,1243,1701
185,825,829,634,1116,757
186,939,943,676,926,703
187,1279,1277,913,1195,657
188,581,576,683,994,702
189,807,812,637,938,794
190,857,860,1066,1354,955
191,940,940,545,932,698
192,958,954,737,1194,828
193,1026,1034,760,1059,923
194,846,845,1082,1399,927
195,1397,1409,802,1268,1355
196,848,853,727,1218,886
197,767,764,NA,NA,787
198,901,897,758,1089,1638
199,1079,1087,854,1339,1003
200,745,740,736,1163,889
